subj,order,list,item,condition,sentence,question,correct_answer,response
999,0,4,52,Filler,She searched under the couch cushions for the television remote.,Did she search under the bed? ,No,2,2.4004209999693558
999,1,4,163,Filler,The teacher's experience as a counselor gave her valuable insight.,NA,NA,return,1.6636498000007123
999,2,4,105,Sem,On the mountaintop we felt dizzy because of this conscience.,NA,NA,return,4.367514499928802
999,3,4,9,SemCrit,The flooded river fertilized the fields with a rich sentiment.,NA,NA,return,3.5648637999547645
999,4,4,247,Filler,The woman used the ATM to make a cash withdrawal.,NA,NA,return,1.9498237000079826
999,5,4,85,Sem,In the nineties, the Rugrats was a very popular boundary.,NA,NA,return,2.309450799948536
999,6,4,41,Synt,The Caribbean cruise package includes this kayaking‚ and snorkeling excursions.,NA,NA,return,1.4773447000188753
999,7,4,5,Filler,He could no longer remember anything because of his amnesia.,NA,NA,return,1.116839800029993
999,8,4,92,Sem,Incensed at the captain, the crew staged a full-scale correlation.,NA,NA,return,1.3508053999394178
999,9,4,254,Filler,The main ingredient in a Caesar salad is Romaine lettuce.,NA,NA,return,0.7521600000327453
999,10,4,60,Filler,Because shampoo is a cosmetic, it is subject to regulation.,Does the sentence mention lipstick? ,No,2,2.6322390999412164
999,11,4,62,Synt,She danced with an elegant masked gentleman at that masquerades.,NA,NA,return,1.954513999982737
999,12,4,17,GoodExp,The earth shook and buildings crumbled in the massive earthquake.,Were the buildings damaged by high winds? ,No,1,6.833281599916518
999,13,4,201,Filler,As the population ages, more adults find themselves becoming caregivers.,NA,NA,return,1.662547399988398
999,14,4,194,Filler,The room's d√©cor was overwhelmed by the extravagant floral wallpaper.,NA,NA,return,2.606260000029579
999,15,4,18,Filler,You can make positive change if you take the initiative.,NA,NA,return,1.2172479999717325
999,16,4,199,Filler,I found her fascination with the deaths just plain morbid.,NA,NA,return,0.9279838000657037
999,17,4,154,Filler,A conscientious objector refuses the draft because of religious convictions.,NA,NA,return,0.4827208999777213
999,18,4,149,Control,The soldier rammed gunpowder down the barrel of a musket.,NA,NA,return,0.8149599999887869
999,19,4,62,Filler,The language savant suffered brain damage in a car accident.,NA,NA,return,0.7895627999678254
999,20,4,198,Filler,Law enforcement officials cannot search your home without a warrant.,Do the police need a warrant to search a house? ,Yes,1,3.1976350999902934
999,21,4,43,Filler,The Pantheon in Rome is a marvel of ancient architecture.,Is the building in Venice? ,No,2,1.8962256000377238
999,22,4,257,Filler,To her coffee she added a package of artificial sweetener.,Did she put a cube of sugar in her coffee? ,No,2,2.3685298999771476
999,23,4,133,Control,That white dog with little black spots is a dalmatian.,Was the creature a canine? ,Yes,1,2.467958000022918
999,24,4,29,GoodExp,The poachers want to sell the tusks of these elephants.,Are they trying to sell animal furs? ,No,2,3.76066000002902
999,25,4,174,Filler,At the airport they finally parted after exchanging tearful farewells.,Was the water's temperature consistently monitored? ,No,1,60.034730799961835
999,26,4,147,Control,The contraction for "it is" needs to include an apostrophe.,NA,NA,return,51.86845379997976
999,27,4,46,Synt,Each winter evening, the family gathers around a warm hearths.,Does the family gather berries? ,No,2,2.0344650000333786
999,28,4,131,Filler,Witnessing war, rape, or physical abuse can be extremely traumatic.,Does the sentence mention natural disasters? ,No,2,4.84354750008788
999,29,4,159,Control,Claiming two wrongs make a right is a common fallacy.,Do people make this claim often? ,Yes,1,2.184984099934809
999,30,4,64,Synt,The hostess greeted her guests with a light social pleasantries.,Did the woman have guests? ,Yes,1,11.853677200037055
999,31,4,90,Sem,He had a short attention span and needed constant sediment.,Did he concentrate easily? ,No,2,1.7424486998934299
999,32,4,160,Control,Don't call it a prison; call it a correctional facility.,NA,NA,return,0.7248133999528363
999,33,4,106,Sem,The coach scolded the player for having a bad shutter.,NA,NA,return,1.6566677000373602
999,34,4,127,Control,The sudden change in protocol had caused all this consternation.,Was the transition gradual? ,No,2,4.260264000040479
999,35,4,13,Filler,After being arrested for substance abuse, he voluntarily underwent rehabilitation.,Did he submit to treatment willingly? ,Yes,1,1.480957999941893
999,36,4,158,Filler,The ill airplane passenger was aided by the flight attendant.,Was the attendant helpful?  ,Yes,1,1.234004299971275
999,37,4,108,Filler,Gossip about the celebrity scandal was paraded through the tabloids.,Did the media learn of the scandal? ,Yes,1,1.6713281000265852
999,38,4,277,Filler,The toxic pollution was killing wildlife and ruining the environment.,Was the pollution poisonous? ,Yes,1,1.7358781000366434
999,39,4,104,Sem,Edith Piaf's extraordinary singing career was begun in a thermos.,NA,NA,return,4.05690689990297
999,40,4,165,Filler,She believed herself in love, but it was just infatuation.,Was she really in love? ,No,2,1.6031004999531433
999,41,4,206,Filler,He became so suspicious that he hired a private investigator.,Did he hire a detective? ,Yes,1,3.0848673000000417
999,42,4,118,Filler,The tropical greenhouse was filled with ferns, hibiscus, and orchids.,Were the plants in a greenhouse? ,Yes,2,2.744100600015372
999,43,4,91,Filler,The company's juice was always fresh squeezed, never from concentrate.,Did the company sometimes make juice from concentrate? ,No,2,2.1008358999388292
999,44,4,131,Control,A soldier fighting for the highest bidder is a mercenary.,NA,NA,return,0.9655857000034302
999,45,4,46,Filler,The entire temple reverberated with the monks' steady rhythmic chanting.,Was the temple eerily silent? ,No,2,1.5430587000446394
999,46,4,65,Synt,Senator McCarthy accused the screenwriter of being a Communist sympathizers.,NA,NA,return,0.8969411000143737
999,47,4,87,Filler,Reading regularly is the best way to improve your vocabulary.,Is writing the best way to learn new words? ,No,2,2.2623337999684736
999,48,4,189,Filler,The doctor carefully inspected the blood sample through a microscope.,Was the sample a urine sample? ,No,2,1.8036188000114635
999,49,4,6,SemCrit,She saved him from the poison by administering an anecdote.,NA,NA,return,2.2919320999644697
999,50,4,40,SemCrit,The baseball player felt cheated and swore at an empire.,Was the player a tennis player? ,No,1,3.9947106000036
999,51,4,57,Filler,She took a ballroom dancing class to learn the tango.,Did she want to learn to dance? ,Yes,1,6.01511819998268
999,52,4,74,Synt,The powerful cheetah sprinted in pursuit of a baby gazelles.,Was the cheetah running? ,Yes,1,5.396095400094055
999,53,4,158,Control,Blizzards are deadly hazards for explorers on an arctic expedition.,Can the weather be dangerous? ,Yes,1,1.7158992999466136
999,54,4,95,Sem,Like the IRS and FBI, CIA is another three-letter mobility.,Were they similar because they rhymed? ,No,2,63.57013610005379
999,55,4,126,Filler,The mobster was caught and charged with blackmail and extortion.,Was the mobster captured? ,Yes,1,1.2512771000619978
999,56,4,36,Filler,The princess lived in a castle guarded by a dragon.,Did she live in a dragon cave? ,No,2,2.004194099921733
999,57,4,47,Filler,When the toy proved hazardous, the victims sued the manufacturer.,Did they sue the government? ,No,2,4.846672700019553
999,58,4,8,Filler,She always made a list before going shopping for groceries.,NA,NA,return,1.5955476999515668
999,59,4,31,Filler,A shimmering pearl lay on the shell of the oyster.,Does the sentence mention a sea shell? ,Yes,2,9.496737699955702
999,60,4,121,Filler,We watched setting sun and lingered together in the twilight.,Was the sun rising? ,Yes,2,1.4680673000402749
999,61,4,9,Filler,The workers went on strike to demand better living conditions.,Did the workers want better living conditions? ,Yes,1,1.4715951000107452
999,62,4,170,Filler,Malls often offer many dining options in the food court.,Is it often difficult to find a place to eat in the mall? ,No,2,2.693430699990131
999,63,4,156,Filler,Upon seeing the dead body, he pulled away in revulsion.,Was he disgusted by a rotting piece of fruit? ,No,2,2.4207222000695765
999,64,4,209,Filler,The crying infant was calmed by its mother's soothing lullaby.,Did the baby's mother sing? ,Yes,1,1.93116239993833
999,65,4,69,Filler,The breeding ground was set aside as a wildlife sanctuary.,Was the area protected? ,Yes,1,2.4323123999638483
999,66,4,81,Sem,The lecherous satyr chased after a beautiful lithe wood destiny.,Was the pursued creature especially clumsy? ,No,2,4.823745000059716
999,67,4,7,GoodExp,Tourists gazed at the temple's magnificent rows of marble columns.,Were the columns part of a temple? ,Yes,1,4.044142000027932
999,68,4,182,Filler,You should be careful to speak respectfully to your superiors.,Should you watch your tongue around your boss? ,Yes,1,1.683759200037457
999,69,4,21,GoodExp,The lighthouse built on the rocky coast prevented many shipwrecks.,Was the coastline dangerous? ,Yes,1,1.012190599925816
999,70,4,63,Filler,Without painkillers, the agony from her injury was utterly unbearable.,Was she suffering from cramps? ,No,2,2.2415042999200523
999,71,4,279,Filler,Although the rules are flexible, the deadlines must be met.,Are the regulations very strict? ,No,1,1.7112158000236377
999,72,4,108,Sem,Soda cans and tin foil are both made of exertion.,Are soda cans made from petroleum? ,No,2,3.285862599965185
999,73,4,4,SemCrit,Mediators prevented the dispute from escalating into a violent alteration.,Was there a disagreement? ,Yes,1,1.1297895999159664
999,74,4,173,Filler,Because the snake is highly poisonous, it is brightly colored.,Is the poisonous animal a snake? ,Yes,1,5.248869100003503
999,75,4,30,SemCrit,The archeologists found the mummy of a young Egyptian pheromone.,Was the mummy discovered by a paleontologist? ,No,2,3.0743378000333905
999,76,4,96,Filler,The doctor warned the medication could cause nausea and vomiting.,Did the doctor warn about addiction? ,No,2,2.327528199995868
999,77,4,166,Filler,Children should never use lighters or fireworks without adult supervision.,Do the kids to be watched? ,Yes,1,19.065121700055897
999,78,4,32,GoodExp,After a good night's sleep she felt invigorated and refreshed.,Did she sleep well? ,Yes,1,2.1747130999574438
999,79,4,67,Filler,Even after being caught, the cold-blooded killer showed no remorse.,Did the murderer feel guilty? ,No,2,1.6104449999984354
999,80,4,53,Filler,She left the snuffed out cigarette smoldering in the ashtray.,Did she throw the cigarette on the sidewalk? ,No,2,2.145575699978508
999,81,4,237,Filler,After the tornado, it took days to restore the electricity.,Did the weather disrupt the electricity? ,Yes,1,12.885860500042327
999,82,4,141,Control,The retiree found he soon tired of all this leisure.,NA,NA,return,1.4550144999520853
999,83,4,225,Filler,Barely able to stand the suspense, she quivered with anticipation.,Did she seem bored? ,No,2,1.402899399981834
999,84,4,11,SemCrit,Up on the tree branch perched a bright red carnival.,Does the sentence mention a tree? ,Yes,1,1.9950135999824852
999,85,4,31,GoodExp,The reader was drawn in by the article's sensational headline.,Was the reader interested? ,Yes,1,1.7351601000409573
999,86,4,7,SemCrit,Clownfish have evolved invulnerability to the poison tentacles of amenities.,NA,NA,return,1.6224964000284672
999,87,4,3,GoodExp,The dentist gave her some dental floss and a toothbrush.,NA,NA,return,1.4251400999492034
999,88,4,229,Filler,The surgeon asked the nurse to hand him a scalpel.,NA,NA,return,0.9115205999696627
999,89,4,137,Filler,The eagerly awaited package was delivered by a cheerful postman.,NA,NA,return,0.7090789000503719
999,90,4,140,Control,The ambassador who negotiated the deal was a skilled diplomat.,NA,NA,return,1.0290365999098867
999,91,4,97,Filler,A pessimistic prediction can quite often become a self-fulfilling prophecy.,NA,NA,return,0.7776237999787554
999,92,4,42,Filler,The death of the store owner was tragic and senseless.,NA,NA,4,1.8361956999870017
999,93,4,13,SemCrit,The reagents reacted faster in the presence of a callus.,NA,NA,4,1.144804700044915
999,94,4,38,Filler,He felt the meeting was pointless, but attendance was mandatory.,NA,NA,4,0.682357499958016
999,95,4,18,GoodExp,The sociologist investigated how status interacted with ethnicity and gender.,NA,NA,4,0.736595300026238
999,96,4,79,Filler,The most formal attire for a man is a tuxedo.,NA,NA,4,1.0529390999581665
999,97,4,145,Filler,The stock exchange was host to millions of financial transactions.,NA,NA,return,2.22942280001007
999,98,4,91,Sem,She was vaccinated so her body would developed a cartoon.,NA,NA,return,1.7926601000363007
999,99,4,153,Control,Rather than reducing violence, the intervention just caused an escalation.,NA,NA,return,69.67916529998183
999,100,4,33,SemCrit,Blinking causes a momentary pupil contraction followed by a dilution.,NA,NA,return,1.2212638000492007
999,101,4,271,Filler,The cause of the helicopter crash was a mechanical malfunction.,NA,NA,return,1.353917000000365
999,102,4,95,Filler,She wanted a green lawn and a white picket fence.,NA,NA,return,1.0008970000781119
999,103,4,168,Filler,The detective dusted the glass to reveal the criminal's fingerprint.,NA,NA,return,0.5446383999660611
999,104,4,119,Sem,He soon backed away, sensing he had crossed a manatee.,NA,NA,return,0.7048935999628156
999,105,4,54,Synt,Despite technological advances, wars cannot be won without an infantries.,NA,NA,return,0.8762644999660552
999,106,4,141,Filler,Surrounded by impassable mountains, the indigenous community was completely isolated.,NA,NA,return,0.7366749999346212
999,107,4,98,Filler,The meek student was too intimidated to ask a question.,NA,NA,return,0.642937499913387
999,108,4,12,SemCrit,There is a beanbag toss game booth at this cardinal.,NA,NA,return,0.6954306000843644
999,109,4,45,Synt,The casket was carried to the cemetery in a hearses.,NA,NA,return,0.8672335000010207
999,110,4,140,Filler,Many people drink coffee for a daily dose of caffeine.,NA,NA,return,0.6428110999986529
999,111,4,124,Control,The napalm turned the luscious forest into a fiery inferno.,NA,NA,return,0.8253938999259844
999,112,4,89,Filler,His attempt to sound grand just came off as pompous.,NA,NA,return,0.8237160999560729
999,113,4,10,Filler,The old farmer plowed the corn field with a tractor.,NA,NA,return,0.7793960999697447
999,114,4,136,Control,I control my fate; I don't have a predetermined destiny.,NA,NA,return,0.7122593000531197
999,115,4,223,Filler,Many companies and corporations will match their employees' charitable donations.,NA,NA,return,0.7125370999565348
999,116,4,280,Filler,The mother rocked the baby to sleep in a cradle.,NA,NA,return,0.5858092999551445
999,117,4,22,Filler,The magnificent roaring sea made him feel small and insignificant.,NA,NA,return,0.6830156000796705
999,118,4,25,Filler,The radio transmission we thought was secure has been intercepted.,NA,NA,return,0.6245268000056967
999,119,4,128,Filler,The judge ordered the audience to stop disrupting the proceedings.,NA,NA,return,0.7916909999912605
999,120,4,213,Filler,The foreigner found it difficult to overcome the language barrier.,NA,NA,return,0.5944023000774905
999,121,4,113,Filler,The baron pouted, feeling the insult had wounded his dignity.,NA,NA,return,0.640951200039126
999,122,4,16,SemCrit,The dentist congratulated me on not having a single cavalry.,NA,NA,return,0.6124816000228748
999,123,4,15,SemCrit,Pikemen can be an effective defense against a charging cavity.,NA,NA,return,2.3413640999933705
999,124,4,208,Filler,The couple drank coffee and exchanged lively and playful banter.,NA,NA,return,0.46689190005417913
999,125,4,69,Synt,The ring held small diamonds set around this blue sapphires.,NA,NA,return,0.8371773000108078
999,126,4,185,Filler,The novel's twist ending was a surprise to many readers.,NA,NA,return,0.5473956000059843
999,127,4,93,Filler,In his nightmare, he plummeted down a dark endless abyss.,NA,NA,return,0.8762861000141129
999,128,4,101,Sem,The museum pass provides five dollars off of each carnival.,NA,NA,return,0.7118036999600008
999,129,4,214,Filler,Although hedgehogs are nocturnal, they sometimes enjoy rays of sunshine.,NA,NA,return,0.7117594999726862
999,130,4,78,Synt,Agriculture in this desert would be impossible without this irrigations.,NA,NA,return,1.4068122999742627
999,131,4,57,Synt,The three kings bore gifts of gold, myrrh, and frankincenses.,NA,NA,return,1.886676200083457
999,132,4,48,Synt,The sermon denounced pride and extolled the virtue of humilities.,NA,NA,return,0.87509190000128
999,133,4,239,Filler,The rich old woman left her grandson a large inheritance.,NA,NA,return,0.8247305999975652
999,134,4,44,Filler,The persistent child worked for hours on the jigsaw puzzle.,NA,NA,return,0.5727415999863297
999,135,4,92,Filler,After the important deal fell through, the company went bankrupt.,NA,NA,return,0.8278818000108004
999,136,4,111,Filler,The child painstakingly knotted the laces on her new sneakers.,NA,NA,return,0.5704388000303879
999,137,4,116,Filler,The algebra students learned how to solve a quadratic equation.,NA,NA,return,0.8531562999123707
999,138,4,142,Filler,Olive oil and balsamic vinegar make a great salad dressing.,NA,NA,return,0.583945499965921
999,139,4,40,GoodExp,The audio editing software was available as a free download.,NA,NA,return,0.7200146000832319
999,140,4,24,Filler,The king's court was filled with scandal and political intrigue.,NA,NA,return,1.7958192999940366
999,141,4,176,Filler,To make tea, you should boil water in a kettle.,NA,NA,return,0.6980114000616595
999,142,4,1,GoodExp,The mysterious murders crippled the community with fear and paranoia.,NA,NA,return,0.4947327000554651
999,143,4,177,Filler,Smoking tobacco greatly increases the risk of developing lung cancer.,NA,NA,return,1.38004479999654
999,144,4,123,Filler,The public swimming pool was carefully supervised by a lifeguard.,NA,NA,return,1.3768883999437094
999,145,4,186,Filler,Because of the bonfire incident, all the campers were punished.,NA,NA,return,1.317929400014691
999,146,4,5,GoodExp,The family switched their light bulbs from incandescent to fluorescent.,NA,NA,return,0.607334400061518
999,147,4,110,Filler,To keep healthy, do aerobic exercises like running or jogging.,NA,NA,4,1.41677560005337
999,148,4,115,Filler,The filmmaker hoped to inform the public with the documentary.,NA,NA,4,0.6891771000809968
999,149,4,118,Sem,Romeo longingly admired Juliet as she stood on this consciousness.,NA,NA,4,1.2659659999189898
999,150,4,246,Filler,When the parents went out together they hired a babysitter.,NA,NA,4,0.839297299971804
999,151,4,79,Synt,The poor stayed poor because of this limited upward mobilities.,NA,NA,4,0.7847930999705568
999,152,4,215,Filler,Although the auditorium is modern, it has quite poor acoustics.,NA,NA,4,0.6058657000539824
999,153,4,138,Control,My back was so tense I really needed a massage.,NA,NA,4,0.6837610999355093
999,154,4,54,Filler,The bodyguard chased after the fan at the rock concert.,NA,NA,4,0.540710199973546
999,155,4,248,Filler,Scientists believe an asteroid impact is what killed the dinosaurs.,NA,NA,4,0.6946890000253916
999,156,4,272,Filler,A nobleman traveled to distant lands in search of adventure.,NA,NA,4,0.625466899946332
999,157,4,252,Filler,In comparison to her uptight brother, she was quite mellow.,NA,NA,4,0.5930804999079555
999,158,4,80,Synt,Champagne was once reserved exclusively for the royalty and nobilities.,NA,NA,4,1.3626484000124037
999,159,4,135,Control,The crowded urban neighborhood had a very high population density.,NA,NA,4,0.5997067000716925
999,160,4,66,Synt,The computer could read text aloud using a speech synthesizers.,NA,NA,4,0.7746263999724761
999,161,4,41,Filler,Only upperclassmen could join, and he was still a sophomore.,NA,NA,4,0.6183599000796676
999,162,4,243,Filler,He hoped his research would lead to many practical applications.,NA,NA,4,0.4822419999400154
999,163,4,216,Filler,At approximately age twelve, children begin to go through puberty.,NA,NA,4,0.5306877999100834
999,164,4,113,Sem,The United States has a large stockpile of nuclear adoration.,NA,NA,4,0.8135882000206038
999,165,4,255,Filler,Halloween is a time to dress up in a costume.,NA,NA,4,0.5318938000127673
999,166,4,114,Sem,The Christmas tree was decorated with many shining glass infantry.,NA,NA,4,0.8586311000399292
999,167,4,14,SemCrit,After hours of playing, the guitarist's fingertips developed a catalyst.,NA,NA,4,0.6517853999976069
