subj,order,list,item,condition,sentence,question,correct_answer,response
999,168,4,50,Synt,Use Pythagoras' theorem to find the length of a hypotenuses.,NA,NA,4,0.7678682999685407
999,169,4,218,Filler,After the housing market crashed, many homes were left vacant.,NA,NA,4,0.7859145000111312
999,170,4,197,Filler,A crepe is like a very thin and delicate pancake.,NA,NA,4,0.9888298000441864
999,171,4,107,Filler,The nonconformist despised fashion and never cared about his reputation.,NA,NA,4,0.7132959000300616
999,172,4,26,GoodExp,She needed to buy detergent so she could do laundry.,NA,NA,4,0.4304815001087263
999,173,4,236,Filler,The public drinking water supply was tested regularly for contaminants.,NA,NA,4,0.7745523999910802
999,174,4,2,Filler,To succeed, you must be more than just a dreamer.,NA,NA,4,0.6717972999904305
999,175,4,219,Filler,The victims of the industrial accident angrily demanded adequate compensation.,NA,NA,4,119.52149299997836
999,176,4,88,Filler,They started a viral marketing campaign to increase their publicity.,NA,NA,4,1.7213286999613047
999,177,4,125,Control,I blacked out and was confused when I regained consciousness.,NA,NA,4,18.619350300054066
999,178,4,70,Filler,The reported bribery was just the tip of the iceberg.,NA,NA,4,39.729247299954295
999,179,4,83,Sem,The circus featured an acrobat, a clown, and a cavity.,NA,NA,4,0.5611967999720946
999,180,4,70,Synt,The rice was spiced with a pinch of that saffrons.,NA,NA,4,0.3127107999753207
999,181,4,80,Filler,During industrialization, many moved to cities to work in factories.,NA,NA,4,0.7178883000742644
999,182,4,130,Control,The congregation listens to a sermon delivered by a pastor.,NA,NA,4,0.6346385999349877
999,183,4,220,Filler,Despite my occasional jealousy, I never wanted our roles reversed.,NA,NA,4,0.5026165000163019
999,184,4,65,Filler,The most popular pastas are macaroni, vermicelli, lasagna, and spaghetti.,NA,NA,4,0.5601239000679925
999,185,4,17,Filler,Regulating interstate trade is a job of the federal government.,NA,NA,4,0.5689406999154016
999,186,4,55,Filler,Apple pie filling is usually spiced with nutmeg and cinnamon.,NA,NA,4,0.35105789999943227
999,187,4,134,Control,Once Faust signed, he was doomed to this eternal damnation.,NA,NA,4,0.5249029999831691
999,188,4,217,Filler,The legislators hoped to induce a more equal income distribution.,NA,NA,4,0.3697558999992907
999,189,4,242,Filler,To garner support for the war, the government issued propaganda.,NA,NA,4,0.4917051000520587
999,190,4,30,GoodExp,A gust of wind blew the newspaper down the street.,NA,NA,4,0.5592352000530809
999,191,4,59,Synt,This docile herbivorous aquatic mammal is known as a manatees.,NA,NA,4,0.2718012999976054
999,192,4,28,Filler,He preferred reading biographies and historical accounts to reading novels.,NA,NA,4,0.4449173000175506
999,193,4,44,Synt,The pseudoscience of inferring personality from skull measurements is phrenologies.,NA,NA,4,0.7184102999744937
999,194,4,167,Filler,Supposedly, scrubbing your face with oatmeal is great for exfoliation.,NA,NA,4,0.5905048999702558
999,195,4,24,GoodExp,Desperately, the skydiver pulled the cord for his backup parachute.,NA,NA,4,0.6639362999703735
999,196,4,251,Filler,Although the water was boiling, the pasta was not soft.,NA,NA,4,0.6460019999649376
999,197,4,71,Synt,For lunch, she had brought tomato soup in a thermoses.,NA,NA,4,0.48407420003786683
999,198,4,99,Sem,The teacher taught that subtraction was the opposite of humility.,NA,NA,4,18.58167530002538
999,199,4,139,Filler,The hotel bathroom had little bottles of shampoo and conditioner.,NA,NA,4,1.0370863999705762
999,200,4,49,Filler,Diplomats hoped the dispute would come to a peaceful resolution.,NA,NA,4,0.6888419999741018
999,201,4,30,Filler,Xenophobia is an unreasonable fear or hatred of all foreigners.,NA,NA,4,0.4727185999508947
999,202,4,13,GoodExp,He was in charge of sending out the wedding invitations.,NA,NA,4,0.5088942999718711
999,203,4,25,GoodExp,When the car exploded, the burning plastic emitted toxic fumes.,NA,NA,4,0.5162926999619231
999,204,4,11,Filler,The report's aims were briefly outlined in the opening paragraph.,NA,NA,4,0.4486720999702811
999,205,4,8,SemCrit,The upscale apartment was complete with all these modern anemones.,NA,NA,4,0.5625916999997571
999,206,4,164,Filler,The missionary hoped that many local people would be converted.,NA,NA,4,0.5615195999853313
999,207,4,172,Filler,The protests were swiftly followed by a harsh government crackdown.,NA,NA,4,0.8519183000316843
999,208,4,151,Filler,The sky lit up with sparkling explosions and shimmering sparks.,NA,NA,4,0.5616965000517666
999,209,4,142,Control,His personality was dramatically altered after acquiring this brain lesion.,NA,NA,4,0.5298455000156537
999,210,4,117,Sem,The cheapest lunchmeat at this grocery store is this immortality.,NA,NA,4,0.5872299000620842
999,211,4,148,Filler,He was frightened by the woman's sudden anger and hostility.,NA,NA,4,0.6451658000005409
999,212,4,19,GoodExp,Because the dictator was feared, no protests ever took place.,NA,NA,4,0.49687679996713996
999,213,4,76,Synt,Some controversial stem cell research requires a fertilized human embryos.,NA,NA,4,0.8460164000280201
999,214,4,152,Filler,Women in the workplace often faced physical and verbal harassment.,NA,NA,4,1.667012199992314
999,215,4,55,Synt,Oh, yes, very impressive, she drawled with a sarcastic inflections.,NA,NA,4,0.4759110000450164
999,216,4,129,Filler,Many women juggle a career, caring for children, and housekeeping.,NA,NA,4,0.4079815000295639
999,217,4,68,Synt,He denounced the novel's film adaptation as a complete travesties.,NA,NA,4,0.4765118999639526
999,218,4,128,Control,The Big Dipper may perhaps be the most famous constellation.,NA,NA,4,0.5552897000452504
999,219,4,139,Control,The president of the college handed each graduate a diploma.,NA,NA,4,0.4135534999659285
999,220,4,228,Filler,If it is too sunny, you should close the curtains.,NA,NA,4,0.2968422999838367
999,221,4,111,Sem,Marie Curie died of exposure to radiation from this veterinarian.,NA,NA,4,0.5740638000424951
999,222,4,12,Filler,The sunrise was accompanied by the crowing of the rooster.,NA,NA,4,0.4354721999261528
999,223,4,148,Control,The doomsday preacher urged repentance and warned of an apocalypse.,NA,NA,4,0.6599974000127986
999,224,4,129,Control,The herd of cows was out grazing in a pasture.,NA,NA,4,0.6155772999627516
999,225,4,6,GoodExp,Right-to-die activists believe it should be legal to perform euthanasia.,NA,NA,4,0.37293070007581264
999,226,4,9,GoodExp,The chimpanzee's vicious attack left the woman's face completely eviscerated.,NA,NA,4,0.5748337999684736
999,227,4,42,Synt,He had sprinted and was still sweating from this exertions.,NA,NA,4,0.254289900069125
999,228,4,26,SemCrit,His office is down at the end of this coroner.,NA,NA,4,0.7651902999496087
999,229,4,112,Sem,No light escapes the black hole once within this cabaret.,NA,NA,4,48.10037760005798
999,230,4,3,Filler,Repulsed by the city's defenses, they resorted to a siege.,NA,NA,4,39.34604460000992
999,231,4,7,Filler,The terrorists threatened to kill all of the frightened hostages.,NA,NA,4,0.6257599000819027
999,232,4,264,Filler,A lab assistant fainted because the room was too stuffy.,NA,NA,4,0.37037419993430376
999,233,4,34,Filler,Police arrested the drunk driver and revoked his driver's license.,NA,NA,4,0.5204570000059903
999,234,4,73,Filler,For their date, the couple went to a nice restaurant.,NA,NA,4,0.43874470004811883
999,235,4,171,Filler,The souls of the wicked were condemned to eternal torment.,NA,NA,4,0.5750803999835625
999,236,4,20,GoodExp,The caterpillar enters its cocoon and undergoes an amazing metamorphosis.,NA,NA,4,0.30652340000960976
999,237,4,72,Synt,The soaring eagle circled and glided upwards on a thermals.,NA,NA,4,0.8549127998994663
999,238,4,190,Filler,The major led a large company, consisting of five platoons.,NA,NA,4,0.4283983000786975
999,239,4,204,Filler,The student raced to finish the paper before the deadline.,NA,NA,4,0.31076050002593547
999,240,4,122,Control,The slogan "change" was a focus of that presidential campaign.,NA,NA,4,0.4714711999986321
999,241,4,169,Filler,Most works take ninety-five years to enter the public domain.,NA,NA,4,1.1248530999291688
999,242,4,75,Filler,The gifted rapper was famous for his complex multisyllabic rhymes.,NA,NA,4,0.8203010000288486
999,243,4,84,Sem,She lunged towards his neck, going right for the nymph.,NA,NA,4,1.194836899987422
999,244,4,114,Filler,She loved bread and always dreamed of opening a bakery.,NA,NA,4,2.633192600100301
999,245,4,126,Control,After she deceived her mother, she had a guilty conscience.,NA,NA,4,0.5863394000334665
999,246,4,221,Filler,GPS navigation relies on receiving radio signals from orbiting satellites.,NA,NA,4,0.7746522999368608
999,247,4,146,Filler,Stagnant water is the perfect breeding ground for a mosquito.,NA,NA,4,0.43612960004247725
999,248,4,100,Sem,The flute player nervously prepared an excerpt for a corridor.,NA,NA,4,4.909491900005378
999,249,4,28,SemCrit,The king knelt to be crowned at an official correlation.,NA,NA,4,0.4260976000223309
999,250,4,180,Filler,He wouldn't come to the bargaining table without significant leverage.,NA,NA,4,0.5306549998931587
999,251,4,275,Filler,She felt that the novel was spoiled by the translation.,NA,NA,4,1.070132500026375
999,252,4,16,GoodExp,The man shaved away his stubble with a disposable razor.,NA,NA,4,0.5954677999252453
999,253,4,72,Filler,The skilled adventurer knew how to survive in the wilderness.,NA,NA,4,0.4713521000230685
999,254,4,261,Filler,This common but delicious hearty vegetable soup is called minestrone.,NA,NA,4,0.4478764000814408
999,255,4,85,Filler,You must come to court if you have been summoned.,NA,NA,4,0.5373276999453083
999,256,4,202,Filler,Friends gathered to honor the memory of the dearly departed.,NA,NA,4,0.6078733999747783
999,257,4,99,Filler,A judge or a priest can perform an official marriage.,NA,NA,4,0.6261331000132486
999,258,4,134,Filler,The manager saw no good way to resolve this dilemma.,NA,NA,4,0.6067490000277758
999,259,4,15,Filler,When my microwave died, I searched online for a replacement.,NA,NA,4,0.7114338999381289
999,260,4,24,SemCrit,The child wore a glittery crown with a pink rhino.,NA,NA,4,0.5788589000003412
999,261,4,22,GoodExp,She woke up crying and shaking after a horrible nightmare.,NA,NA,4,0.30482600000686944
999,262,4,90,Filler,The royal guards threw the prisoner into the castle dungeon.,NA,NA,4,0.294795099995099
999,263,4,38,SemCrit,One window on the dilapidated house was missing a shudder.,NA,NA,4,0.710302900057286
999,264,4,94,Sem,The goddess refused to be bested by a mere expectation.,NA,NA,4,0.5023710000095889
999,265,4,230,Filler,Despite their creative freedoms, film directors ultimately answer to producers.,NA,NA,4,0.4551056999480352
999,266,4,2,SemCrit,The woman brought her sick pet dog to a veteran.,NA,NA,4,0.16924630000721663
999,267,4,34,SemCrit,The bleach is too concentrated and requires a 1-in-5 dilation.,NA,NA,4,0.5825383000774309
999,268,4,147,Filler,The furniture designer aspired to make objects beautiful and functional.,NA,NA,4,0.6145519999554381
999,269,4,154,Control,She scolded the child for running backwards up an escalator.,NA,NA,4,0.4845506999408826
999,270,4,20,SemCrit,The teacher interrupted his sentence to make a grammatical collection.,NA,NA,4,0.9564758000196889
999,271,4,112,Filler,You should never drive a car while under the influence.,NA,NA,4,0.3611272999551147
999,272,4,136,Filler,The insensitive paparazzi turned the singer's suffering into a spectacle.,NA,NA,4,0.7914199000224471
999,273,4,6,Filler,The bird warbled a cheerful tune ending in a trill.,NA,NA,4,0.7246377000119537
999,274,4,89,Sem,Candidates must be citizens, but that is the only altitude.,NA,NA,4,0.5998861999250948
999,275,4,17,SemCrit,After my root canal the dentist prescribed a pain meditation.,NA,NA,4,0.5237422999925911
999,276,4,52,Synt,The artist achieved eternal fame despite not seeking this immortalities.,NA,NA,4,0.6374937000218779
999,277,4,82,Filler,The soldier had been a waitress before she was recruited.,NA,NA,4,0.6262159999459982
999,278,4,187,Filler,He could never get enough sleep because of his insomnia.,NA,NA,4,0.5556753999553621
999,279,4,124,Filler,The teacher asked the children's parents to volunteer as chaperones.,NA,NA,4,0.5599343000212684
999,280,4,45,Filler,Alcatraz Island was famous for housing a high security penitentiary.,NA,NA,4,0.5126871999818832
999,281,4,263,Filler,Both political parties accused each other of obstruction and partisanship.,NA,NA,4,0.3293800000101328
999,282,4,68,Filler,The most popular casino card games are poker and blackjack.,NA,NA,4,0.4332338999956846
999,283,4,32,Filler,While evacuating, she lost her phone in all the commotion.,NA,NA,4,0.40966050000861287
999,284,4,58,Synt,It's alive! he cackled as he animated this monster Frankensteins.,NA,NA,4,36.7034184000222
999,285,4,40,Filler,Their refusal to hire a black waitress was blatant racism.,NA,NA,4,0.39469690003897995
999,286,4,222,Filler,The villain's struggling captive inadvertently triggered the final launch countdown.,NA,NA,4,0.33616019994951785
999,287,4,36,SemCrit,The vicious cyclone tragically caused many deaths and much distraction.,NA,NA,4,0.7772210000548512
999,288,4,232,Filler,She unfortunately could not attend because she had previous engagements.,NA,NA,4,0.25536210008431226
999,289,4,274,Filler,The atomic bomb's explosion contaminated the area with dangerous radioactivity.,NA,NA,4,0.46876269998028874
999,290,4,61,Filler,The groom joyfully carried his young bride over the threshold.,NA,NA,4,0.6905585000058636
999,291,4,200,Filler,Overwhelmed by the sudden onslaught, the soldiers called for reinforcements.,NA,NA,4,0.720229500089772
999,292,4,23,SemCrit,The zoo had two giraffes, an elephant, and a rhinestone.,NA,NA,4,0.9195778999710456
999,293,4,157,Control,Considering my previous experiences, I had a rather low expectation.,NA,NA,4,0.447985399980098
999,294,4,196,Filler,The party was a complete failure, despite all the preparations.,NA,NA,4,0.5065828000660986
999,295,4,240,Filler,She knew the deadline was approaching, but was still procrastinating.,NA,NA,4,0.41686130000744015
999,296,4,23,GoodExp,The reality show censored out the contestants' nudity and profanity.,NA,NA,4,0.5891078000422567
999,297,4,132,Control,The devout Christian girl travelled to India as a missionary.,NA,NA,4,0.6994083999888971
999,298,4,75,Synt,You cannot buy Cuban cigars because there is an embargos.,NA,NA,4,0.5026480000233278
999,299,4,51,Filler,The woman was stubborn and refused to lose an argument.,NA,NA,4,0.5902330999961123
999,300,4,119,Filler,Stradivari is renowned worldwide for making the most incredible violins.,NA,NA,4,0.714879900100641
999,301,4,143,Filler,A paper airplane flew across the classroom into the trashcan.,NA,NA,4,0.5750716000329703
999,302,4,144,Filler,She worked at the nearby grocery store as a cashier.,NA,NA,4,0.5104098001029342
999,303,4,33,GoodExp,I was pleased to find my hosts were very welcoming.,NA,NA,4,0.4330543000251055
999,304,4,109,Sem,The princess arrived at the ball in a horse-drawn thermal.,NA,NA,4,0.15408190002199262
999,305,4,195,Filler,This restaurant is popular, but I think it is overrated.,NA,NA,4,0.6065554999513552
999,306,4,31,SemCrit,The student went to medical school to become a physicist.,NA,NA,4,0.5614400000777096
999,307,4,161,Filler,The guests dipped strawberries and bananas into the chocolate fondue.,NA,NA,4,0.4754867000738159
999,308,4,39,SemCrit,Rupert Murdoch is the owner of a vast media umpire.,NA,NA,4,0.42760419996920973
999,309,4,47,Synt,The heat felt even worse because of all this humidities.,NA,NA,4,0.5710972000379115
999,310,4,244,Filler,Years after the murder, the case remains shrouded in mystery.,NA,NA,4,1.15229520003777
999,311,4,14,Filler,A terrifying three-headed dog guarded the entrance to the underworld.,NA,NA,4,0.4278722000308335
999,312,4,22,SemCrit,Harvesting crops is often the job of a seasonal migraine.,NA,NA,4,0.49723009997978806
999,313,4,73,Synt,The student had his editorial published in a local gazettes.,NA,NA,4,0.4996835000347346
999,314,4,35,SemCrit,The whining alarm shut off, finally silencing this annoying destruction.,NA,NA,4,4.392124900012277
999,315,4,86,Sem,The child made a caterpillar from an old egg campaign.,NA,NA,4,0.473033299902454
999,316,4,245,Filler,Pickpockets and scam artists can easily swindle a na√Øve traveler.,NA,NA,4,23.03432899992913
999,317,4,256,Filler,As the child stargazed, he dreamed of becoming an astronaut.,NA,NA,4,0.5359136000042781
999,318,4,20,Filler,You should write all your appointments down in your calendar.,NA,NA,4,0.4147388000274077
999,319,4,66,Filler,FDR delivered many "fireside chats," which were informal radio broadcasts.,NA,NA,4,0.4826384000480175
999,320,4,179,Filler,The film accentuated the awkward silence with a chirping cricket.,NA,NA,4,0.4717646000208333
999,321,4,159,Filler,The girl was heartbroken and distraught after her first breakup.,NA,NA,4,0.4906926000257954
999,322,4,88,Sem,Cats were the only company for this lonely old radium.,NA,NA,4,0.7126127999508753
999,323,4,76,Filler,When taking medication, always be careful to follow the prescription.,NA,NA,4,0.48254460003226995
999,324,4,138,Filler,The defiant young woman refused to become just another statistic.,NA,NA,4,0.3145315999863669
999,325,4,262,Filler,The shopper tried on the new outfit and was pleased.,NA,NA,4,0.6426375000737607
999,326,4,19,SemCrit,Her grandmother's pennies inspired her to start a coin correction.,NA,NA,4,0.6213481000158936
999,327,4,265,Filler,Nobody understood the talk because the topic was too obscure.,NA,NA,4,0.5942719000158831
999,328,4,241,Filler,When the dog heard the dinner bell, it started drooling.,NA,NA,4,0.7448822999140248
999,329,4,29,SemCrit,The moth attracted a mate by releasing a potent pharaoh.,NA,NA,4,0.5070645000087097
999,330,4,43,Synt,The study of sounds in language is known as phonologies.,NA,NA,4,0.3262343000387773
999,331,4,156,Control,To protect herself from the sun, she carried a parasol.,NA,NA,4,0.6754942999687046
999,332,4,121,Control,The celebrating couple joyfully popped open a bottle of champagne.,NA,NA,4,0.5105977000202984
999,333,4,105,Filler,The air smelled of pine and the birds were chirping.,NA,NA,4,0.4489843000192195
999,334,4,250,Filler,College students often must spend much money on their textbooks.,NA,NA,4,0.38658110005781054
999,335,4,53,Synt,After the Holocaust, German history could never escape this infamies.,NA,NA,4,0.3520751999458298
999,336,4,48,Filler,The security alarm went off when it detected the intruder.,NA,NA,4,0.6200836999341846
999,337,4,37,Filler,The thoroughbred racing horse was ridden by an experienced jockey.,NA,NA,4,0.7491196000482887
999,338,4,34,GoodExp,The self-absorbed man considered himself a profound thinker and philosopher.,NA,NA,4,71.50071250007022
999,339,4,39,GoodExp,This mission is critical, and completing it successfully is imperative.,NA,NA,4,0.5933728000381961
999,340,4,135,Filler,Core exercises like crunches and planks can strengthen the abdomen.,NA,NA,4,0.3634360999567434
999,341,4,259,Filler,Maintaining a healthy weight requires a good diet and exercise.,NA,NA,4,0.27889329998288304
999,342,4,36,GoodExp,The shy and awkward boy was shunned by his classmates.,NA,NA,4,0.5488533999305218
999,343,4,2,GoodExp,Whenever he reminisces about his beloved he starts waxing poetic.,NA,NA,4,0.4951040999731049
999,344,4,74,Filler,Of the politicians present, the governor was the most prominent.,NA,NA,4,0.4489113000454381
999,345,4,10,SemCrit,Political corruption and economic hardship fueled a growing anti-government sediment.,NA,NA,4,0.6422507999232039
999,346,4,101,Filler,He slipped but luckily grabbed onto the handrail by reflex.,NA,NA,4,0.4048622000264004
999,347,4,145,Control,Yuan emperors were Mongolian because Kublai Khan founded this dynasty.,NA,NA,4,0.6181699000298977
999,348,4,203,Filler,A society ruled or dominated by women is a matriarchy.,NA,NA,4,0.48254280001856387
999,349,4,235,Filler,The practice of yoga can make your body more flexible.,NA,NA,4,4.5883600999368355
999,350,4,21,Filler,The flower vase shattered when it fell off the shelf.,NA,NA,4,71.05829590000212
999,351,4,120,Sem,Capture or kill the wanted criminal to collect an expedition.,NA,NA,4,0.618961300002411
999,352,4,27,GoodExp,The tourist sent each of her friends a nice postcard.,NA,NA,4,0.5227426999481395
999,353,4,150,Control,Two common semi-aquatic rodents are a beaver and a muskrat.,NA,NA,4,2.900433799950406
999,354,4,226,Filler,Gin and vermouth are the main ingredients in a martini.,NA,NA,4,0.44966409995686263
999,355,4,18,SemCrit,The monk sat quietly and fell into a deep medication.,NA,NA,4,0.4207087999675423
999,356,4,102,Sem,Never stay out past midnight, was his mother's strict gazelle.,NA,NA,4,0.9395987000316381
999,357,4,227,Filler,A masked gunman opened fire and killed three innocent bystanders.,NA,NA,escape,46.40630100003909
